          1.05073422e-01, 1.11822091e-01, 4.31242019e-01, 3.62660014e-03,
          8.00272543e-03, 2.49703564e-02, 1.10128462e+00, 6.22335030e-03,
          1.95216835e-02, 6.71514347e-02, 0., 2.01614523e+00, 0.,
          5.41514993e-01, 2.04133689e-02, 5.14678240e-01, 2.58689635e-02,
          6.45300001e-02, 9.94216383e-01, 0., 2.72797316e-01,
          6.96099624e-02, 2.09063515e-01, 1.03950256e-03, 5.65012932e-01,
          4.84255999e-02, 1.07204199e+00, 0., 2.89643109e-01,
          9.73740399e-01, 2.37990707e-01, 3.74324359e-02, 1.06118925e-01,
          3.16491604e-01, 2.36024275e-01, 1.95887759e-01, 1.20132454e-02,
          2.21836543e+00, 0., 7.43343651e-01, 1.25837082e-03,
          3.68317574e-01, 4.18367594e-01, 1.01442486e-02, 8.28916132e-02,
          0., 0., 8.62446010e-01, 4.72351611e-01, 6.73434511e-02,
          5.60661517e-02, 8.28605965e-02, 4.91121784e-02, 2.06778012e-03,
          6.82204366e-01, 2.65374426e-02, 1.90475036e-03, 6.39440775e-01,
          1.76632810e+00 ]
      - [ 7.09475696e-01, 2.51550917e-02, 1.23206031e+00, 2.83612721e-02,
          0., 1.31164059e-01, 1.00835824e+00, 0., 1.04285151e-01,
          3.49074692e-01, 1.67265296e-01, 0., 0., 1.20273256e+00,
          1.14552095e-03, 5.15364230e-01, 1.66157410e-01, 6.23195022e-02,
          1.53723195e-01, 2.61087157e-02, 1.28318638e-01, 1.90940425e-02,
          3.53044868e-01, 4.49615449e-01, 1.33078024e-02, 1.86063439e-01,
          1.06620125e-01, 2.11651057e-01, 9.58754099e-04, 1.64281213e+00,
          1.84635073e-02, 2.48321548e-01, 7.72537291e-02, 0.,
          4.81412858e-01, 1.37148523e+00, 3.75185534e-02, 0.,
          1.87197447e-01, 1.81493521e-01, 3.93835679e-02, 2.78089881e-01,
          1.28117311e+00, 0., 1.47982657e-01, 1.42351717e-01, 0.,
          1.06727049e-01, 2.48440374e-02, 0., 3.58578593e-01,
          3.16194504e-01, 6.49949908e-02, 2.14680657e-01, 0.,
          1.31649822e-01, 3.01835150e-01, 4.00497347e-01, 2.92854607e-01,
          3.18262205e-02, 1.19228736e-01, 0., 1.87640518e-01,
          5.59224248e-01, 2.44646054e-02, 5.13475761e-02, 8.39884952e-03,
          4.55276966e-01, 1.09223016e-01, 6.84614256e-02, 6.66582808e-02,
          2.16453403e-01, 2.52565593e-01, 4.90692943e-01, 6.06017172e-01,
          0., 0., 0., 0., 0., 1.11345375e+00, 2.45289281e-01,
          1.07483238e-01, 2.09830308e+00, 3.98174405e-01, 1.61152072e-02,
          1.74675703e-01, 0., 0., 1.62159085e+00, 3.38503927e-01,
          1.71712244e+00, 7.14486167e-02, 7.80124590e-03, 5.50830103e-02,
          1.45474207e+00, 1.13421246e-01, 2.85830013e-02, 3.65440518e-01,
          5.91828883e-01, 1.07951745e-01, 2.10609555e-01, 0.,
          6.11512959e-01, 5.06662130e-01, 0., 1.51554668e+00, 0.,
          1.47804931e-01, 4.08649176e-01, 3.11991125e-01, 4.20591772e-01,
          0., 0., 1.26462543e+00, 1.95206534e-02, 4.22701269e-01,
          4.74866256e-02, 1.64430559e-01, 2.21168506e-04, 0., 0.,
          2.22583544e-02, 6.06821328e-02, 1.77937746e-01, 3.67952771e-02,
          1.45274341e-01, 1.20947331e-01, 8.38966146e-02, 1.01357304e-01,
          1.55793965e-01, 1.86377659e-01, 0., 1.23521695e-02, 0.,
          6.88696578e-02, 6.23672426e-01, 1.89346120e-01, 4.07827258e-01,
          1.07991941e-01, 4.06989425e-01, 1.19678248e-02, 3.78019623e-02,
          3.82521935e-02, 0., 4.95593734e-02, 2.99709916e-01,
          1.80600420e-01, 1.00930817e-01, 2.53633904e+00, 5.88919185e-02,
          4.55161929e-02, 1.35411054e-01, 3.04357767e-01, 0.,
          5.80259738e-03, 0., 4.47121441e-01, 7.57433996e-02,
          4.42922831e-01, 3.38099040e-02, 1.92131847e-02, 4.07704324e-01,
          1.80281579e-01, 1.46008110e+00, 0., 2.72844791e-01,
          1.40330838e-02, 1.57062672e-02, 3.17018777e-02, 3.58016312e-01,
          0., 1.44143537e-01, 1.35540175e+00, 1.70088373e-02,
          1.07641511e-01, 8.70412886e-02, 1.92382157e-01, 1.78579427e-02,
          8.02470744e-01, 0., 4.00746822e-01, 1.56269893e-01, 0.,
          7.42738470e-02, 3.00528198e-01, 2.80952096e-01, 6.29727364e-01,
          0., 1.24740505e+00, 2.84620989e-02, 6.09304532e-02, 0., 0., 0.,
          1.02459514e+00, 7.94326067e-01, 7.63752580e-01, 1.98811543e+00,
          4.49123889e-01, 2.49901876e-01, 2.11848497e+00, 8.67359247e-03,
          1.95237494e+00, 8.37169588e-03, 4.48028660e+00, 9.27461870e-03,
          1.23452500e-01, 0., 3.33700210e-01, 7.35983729e-01, 0.,
          3.81676745e+00, 1.26500010e-01, 2.23997701e-02, 0., 0.,
          7.35763162e-02, 5.06123066e-01, 8.34460258e-02, 1.91685721e-01,
          2.72965819e-01, 2.47077465e+00, 0., 5.60549319e-01,
          2.10221791e+00, 3.93489003e-02, 6.90708339e-01, 2.19299898e-01,
          4.26915020e-01, 2.57127017e-01, 2.52535850e-01, 2.54057180e-02,
          2.71825552e-01, 0., 7.33468413e-01, 6.21251874e-02,
          7.76208818e-01, 1.10346437e+00, 4.35132772e-01, 2.07517549e-01,
          5.16660884e-02, 0., 0., 1.40210269e-02, 1.16379666e+00,
          1.14031151e-01, 1.62613481e-01, 8.34789872e-01, 2.90252149e-01,
          0., 9.66163818e-03, 5.20157926e-02, 4.79720443e-01,
          8.25239122e-02, 9.08484459e-02, 4.62506592e-01, 2.54286844e-02,
          6.55234382e-02, 2.04551145e-01, 2.83576120e-02, 2.76786312e-02,
          0., 5.59782982e-03, 0., 0., 9.94915664e-02, 0., 1.70422979e-02,
          1.02565587e-01, 3.13693357e+00, 5.19425832e-02, 1.02926441e-01,
          4.39047194e+00, 4.52771759e+00, 4.13712412e-01, 9.28136468e-01,
          6.25111833e-02, 2.62146354e-01, 7.97836185e-02, 2.56724268e-01,
          3.45116854e-01, 2.07696483e-01, 0., 0., 6.36083305e-01,
          7.18323171e-01, 7.69066274e-01, 2.77208894e-01, 1.08126521e-01,
          1.70774162e-02, 0., 4.62055922e-01, 4.33794037e-02,
          9.70447350e+00, 5.31744994e-02, 1.26904184e-02, 3.86500061e-01,
          1.51247311e+00, 9.53147590e-01, 0., 5.79637885e-02,
          1.40461534e-01, 3.09693795e-02, 0., 7.64672598e-03,
          1.16316706e-01, 3.07404071e-01, 8.64463031e-01, 4.32653517e-01,
          0., 3.91673744e-01, 0., 1.90346825e+00, 1.17749500e+00,
          1.96582687e+00, 2.30557173e-01, 0., 0., 4.08990774e-03, 0.,
          3.71074909e-03, 0., 2.45112598e-01, 0., 1.20009892e-01,
          1.40690851e+00, 2.03498006e-01, 8.38789046e-02, 2.21585229e-01,
          1.23485792e+00, 7.48587176e-02, 1.43926507e-02, 7.64772832e-01,
          3.39176618e-02, 8.73862021e-03, 2.04258353e-01, 2.09777653e-02,
          0., 4.67371345e-02, 5.02912365e-02, 0., 5.58278011e-03,
          1.40615106e-01, 3.30208987e-01, 3.17190439e-02, 0.,
          1.20194338e-01, 2.84380794e-01, 1.66623771e+00, 3.91045928e+00,
          6.34948313e-02, 4.96187240e-01, 4.29971069e-01, 3.99713516e-02,
          2.50631303e-01, 1.07839197e-01, 0., 5.29976070e-01, 0.,
          4.33276333e-02, 5.83928764e-01, 8.94161642e-01, 1.50513625e+00,
          3.49135213e-02, 2.38979403e-02, 1.39730260e-01, 8.20384383e-01,
          0., 1.61289454e-01, 7.90906996e-02, 5.83660835e-03,
          1.70491323e-01, 1.50046647e+00, 2.91534681e-02, 0.,
          6.17167330e+00, 2.96163075e-02, 0., 8.05199742e-01, 0.,
          2.15407163e-01, 4.36336957e-02, 8.43708456e-01, 1.05648994e-01,
          7.59918094e-02, 1.85665381e+00, 0., 7.85833836e-01,
          9.11473036e-02, 1.04707241e+00, 9.70305235e-04, 0.,
          1.45663531e-03, 1.79993175e-02, 2.77872473e-01, 7.12312102e-01,
          1.91751555e-01, 0., 0., 0., 9.67205614e-02, 9.39126909e-01,
          1.01726860e-01, 4.04316783e-02, 3.89395475e-01, 9.51775722e-03,
          9.78521779e-02, 1.74104154e+00, 1.24136031e+00, 7.57790565e-01,
          3.66566586e+00, 1.66520178e-02, 3.42879482e-02, 2.42493581e-03,
          1.26753318e+00, 4.43547279e-01, 4.97406013e-02, 5.03639936e-01,
          5.56277391e-03, 1.82855844e-01, 3.30057412e-01, 1.92164350e-02,
          1.84697911e-01, 3.92796285e-02, 0., 1.55843139e-01,
          5.76643944e-01, 2.51265168e-01, 7.44935572e-02, 9.82749239e-02,
          2.22936738e-02, 1.52953774e-01, 2.69976467e-01, 1.55455363e-03,
          5.45377672e-01, 3.43875617e-01, 7.01149404e-02, 0.,
          2.36234203e-01, 8.29863906e-01, 4.70821559e-02, 1.84082508e+00,
          4.73939143e-02, 1.06757796e+00, 0., 2.58013576e-01,
          3.67331621e-03, 2.46517748e-01, 0., 1.45412922e+00, 0., 0.,
          3.30622196e-01, 1.48107782e-02, 0., 2.95882225e-02,
          9.14185792e-02, 5.07666133e-02, 5.54544389e-01, 1.12837248e-01,
          0., 2.58734345e-01, 0., 1.14345826e-01, 0., 1.13042621e-02,
          2.72969659e-02, 9.15714741e-01, 1.78739995e-01, 4.13876116e-01,
          2.47009024e-01, 5.11447811e+00, 0., 1.83985615e+00,
          4.14038599e-01, 1.75108574e-02, 2.67867595e-01, 2.80263036e-01,
          2.67943949e-01, 1.62919307e+00, 0., 2.99111962e-01,
          7.57988840e-02, 5.36927544e-02, 5.04467428e-01, 1.57875097e+00,
          0., 2.03647470e+00, 0., 1.55784220e-01, 1.91056132e-01,
          1.66090518e-01, 0., 3.33867371e-02, 2.09121272e-01,
          2.17993036e-02, 8.41993153e-01, 3.38144273e-01, 9.84011292e-01,
          9.53237236e-01, 6.46074563e-02, 0., 6.09992817e-03, 0.,
          1.40622926e+00, 9.89933382e-04, 1.06691495e-01, 1.96693385e+00,
          3.97900715e-02, 7.92278573e-02, 2.98162043e-01, 1.60828084e-02,
          1.09045649e+00, 1.35488078e-01, 0., 1.19032955e+00,
          1.80843681e-01, 1.75797701e-01, 3.16312838e+00, 1.04181841e-02,
          1.04560165e+01, 1.87653184e+00, 5.23795009e-01, 1.04867138e-01,
          0., 1.09730296e-01, 8.35432708e-02, 5.13019934e-02,
          6.01342730e-02, 4.97331135e-02, 0., 3.07743728e-01,
          2.98753567e-02, 7.80475512e-02, 2.59320855e-01, 0.,
          7.89094090e-01, 5.94327450e-01, 1.46187782e+00, 0.,
          7.61141181e-02, 0., 1.26606786e+00, 3.87268186e-01, 0.,
          1.08271670e-02, 6.16722889e-02, 1.15423834e+00, 3.08005363e-01,
          7.40812495e-02, 8.42748880e-02, 1.79877281e-01, 0., 0.,
          2.39065737e-01, 3.39832038e-01, 9.58047509e-01, 2.70105600e-01,
          1.43277692e-02, 0., 4.09092903e-02, 0., 0., 2.05523565e-01,
          8.13430846e-01, 9.88157690e-01, 1.46629214e-01, 0.,
          1.70569170e+00, 2.74674268e-03, 2.38291338e-01, 0.,
          1.60107777e-01, 5.96341304e-03, 9.63436663e-02, 0.,
          4.82193120e-02, 4.75855142e-01, 3.18213017e-03, 2.03761116e-01,
          3.21372179e-03, 5.07580876e-01, 1.46343522e-02, 2.99817383e-01,
          1.17192638e+00, 3.13333198e-02, 2.18099087e-01, 5.64420968e-02,
          5.16553856e-02, 1.75207272e-01, 0., 7.87658803e-03, 0.,
          5.71499318e-02, 3.02091628e-01, 0., 1.30502693e-02,
          2.74855554e-01, 1.03865039e+00, 0., 7.08391011e-01,
          4.45985764e-01, 8.35535884e-01, 5.80257922e-03, 5.06111741e-01,
          1.76136285e-01, 4.04519290e-01, 2.92624325e-01, 5.71541011e-01,
          0., 1.19030818e-01, 1.89857125e-01, 2.89238065e-01,
          5.12432074e-03, 9.99617800e-02, 4.72486280e-02, 2.15234876e-01,
          3.08647230e-02, 3.18002738e-02, 1.45044131e-03, 1.13744833e-01,
          2.35919561e-03, 1.53555116e-02, 0., 9.67635140e-02,
          1.11799665e-01, 1.39994072e-02, 1.49166122e-01, 4.59239602e-01,
          4.62895632e-01, 5.45610897e-02, 1.46172922e-02, 2.15653205e+00,
          6.66575134e-02, 9.56182778e-01, 4.62575942e-01, 1.29855037e-01,
          6.55243516e-01, 0., 8.00023973e-03, 1.19249143e-01,
          2.86260396e-01, 9.46934745e-02, 6.19090721e-02, 2.52604306e-01,
          2.33042315e-01, 3.45749795e-01, 2.02395380e-01, 2.64907211e-01,
          3.17865878e-01, 2.48619258e-01, 1.18231578e-02, 0.,
          1.26179740e-01, 0., 4.30861533e-01, 4.21996534e-01,
          1.11312687e-01, 9.24073234e-02, 3.26195389e-01, 0.,
          4.16618556e-01, 5.13100147e-01, 3.31875831e-01, 2.15570837e-01,
          9.07108467e-03, 1.41796738e-01, 9.91280302e-02, 7.86546767e-01,
          0., 4.16742601e-02, 3.88665617e-01, 6.68889880e-02, 0.,
          4.79234010e-02, 9.35989797e-01, 7.78369159e-02, 0.,
          2.31899643e+00, 4.18943977e+00, 2.70021033e+00, 3.29315722e-01,
          3.25385302e-01, 5.11236303e-02, 1.10294127e+00, 2.82567497e-02,
          5.93027055e-01, 3.10714487e-02, 2.02820468e+00, 4.50752914e-01,
          3.31049013e+00, 0., 7.06518162e-03, 0., 0., 1.68765068e-01,
          5.61467484e-02, 0., 0., 9.24110711e-02, 6.86967745e-02,
          1.23961091e+00, 1.13625890e-02, 1.40565443e+00, 1.00481227e-01,
          6.05406225e-01, 8.09077024e-01, 7.30228648e-02, 0.,
          3.11266565e+00, 3.46835628e-02, 0., 3.51495534e-01,
          4.85081077e-02, 8.49064708e-01, 0., 0., 4.31040466e-01, 0.,
          3.92070748e-02, 1.92516118e-01, 1.12357366e+00, 3.33116055e-01,
          9.85898077e-01, 8.60197961e-01, 0., 5.15446402e-02,
          6.56754300e-02, 5.54399788e-02, 1.02337129e-01, 1.29169971e-01,
          0., 0., 0., 1.17165411e+00, 4.81390119e-01, 8.18062603e-01,
          1.12327233e-01, 2.01660860e-02, 1.64008453e-01, 0.,
          3.22129354e-02, 3.88531499e-02, 2.30906494e-02, 5.98115265e-01,
          6.50143743e-01, 2.39032134e-03, 2.65137076e-01, 7.22867370e-01,
          0., 2.68997606e-02, 1.08857796e-01, 0., 0., 0., 1.41040075e+00,
          1.00794481e-02, 4.45804894e-01, 6.77391291e-02, 1.25167128e-02,
          1.95609313e-02, 3.98689985e-01, 2.18217921e+00, 4.37929295e-02,
          0., 4.14428599e-02, 2.54311532e-01, 7.20058024e-01,
          7.22811842e+00, 3.29505920e-01, 5.07449210e-02, 0.,
          2.49665308e+00, 0., 6.87399879e-02, 1.65049955e-01,
          6.37747347e-01, 1.45286667e+00, 3.14977206e-02, 5.99485695e-01,
          1.26336843e-01, 8.03630799e-02, 1.96469165e-02, 6.61760643e-02,
          8.48599523e-02, 8.93083513e-02, 9.55996290e-02, 1.86396927e-01,
          6.09879255e-01, 3.01803619e-01, 2.76472545e+00, 1.19044971e+00,
          2.83532172e-01, 7.17918932e-01, 0., 9.47687700e-02,
          7.90870115e-02, 1.80850085e-02, 2.72954315e-01, 8.05894136e-01,
          3.44172239e-01, 7.44054496e-01, 4.44999011e-03, 3.23830545e-02,
          0., 3.70826751e-01, 9.97743905e-01, 2.41557449e-01,
          5.25792013e-04, 5.37289190e+00, 7.35889852e-01, 1.93851098e-01,
          1.59877375e-01, 8.77258301e-01, 1.65829170e+00, 2.08658110e-02,
          9.51137468e-02, 5.81531152e-02, 4.99118298e-01, 2.12094292e-01,
          0., 0., 1.00417793e-01, 2.37046623e+00, 1.36312170e-04,
          2.76826501e+00, 4.94293749e-01, 0., 1.02202490e-01,
          1.69051692e-01, 2.61863112e-01, 8.87167698e-04, 0., 0., 0.,
          5.18237101e-03, 2.95142919e-01, 1.83425450e+00, 0.,
          2.15968192e-02, 0., 1.48057866e+00, 0., 0., 4.30351639e+00,
          1.62926503e-02, 3.20831656e-01, 1.33360445e+00, 3.52100357e-02,
          1.36393949e-01, 7.48358518e-02, 2.25666165e-01, 9.43736285e-02,
          1.22810967e-01, 5.05375192e-02, 5.10593597e-03, 1.55370221e-01,
          7.44558275e-02, 1.43691909e+00, 0., 9.17001307e-01, 0.,
          2.09864125e-01, 4.96692136e-02, 7.40938604e-01, 2.24420838e-02,
          0., 0., 4.96576667e-01, 2.23276779e-01, 2.77057709e-03,
          7.28741940e-03, 8.62549782e-01, 8.17940593e-01, 5.08392870e-01,
          1.38056025e-01, 8.14887956e-02, 6.48423238e-03, 3.88603806e-01,
          7.34978318e-02, 7.09277511e-01, 1.08340847e+00, 2.64082998e-01,
          1.06490326e+00, 1.70494586e-01, 0., 2.12887349e-03,
          2.80036062e-01, 0., 6.76282823e-01, 2.07875443e+00,
          2.40384653e-01, 4.89353761e-02, 0., 0., 2.35177085e-01, 0.,
          1.80577654e-02, 1.64572430e+00, 0., 1.06273389e+00,
          4.09129888e-01, 5.50515175e-01, 2.49370709e-02, 1.99443218e-03,
          6.66659549e-02, 2.39644647e+00, 2.57019758e-01, 9.06416029e-02,
          4.02469262e-02, 2.02036873e-01, 1.58265769e-01, 2.52095461e-01,
          2.37671196e-01, 1.08049655e+00, 9.85012591e-01, 3.35410058e-01,
          1.66749462e-01, 4.55692440e-01, 1.40092885e-02, 2.22415775e-02,
          4.23313677e-01, 0., 5.32047987e-01, 1.13002217e+00,
          1.04527318e+00, 1.75611556e+00, 0., 0., 8.66847157e-01,
          6.63222671e-01, 1.97137058e-01, 0., 1.96873412e-01,
          3.83163363e-01, 1.80973321e-01, 1.99279003e-03, 1.88472122e-02,
          1.39474301e-02, 0., 1.33642626e+00, 2.21916065e-02,
          2.43858956e-02, 2.76756316e-01, 2.15994433e-01, 1.29582331e-01,
          5.61624169e-01, 8.15128791e-04, 0., 1.20787276e-02,
          4.28741306e-01, 7.67897081e+00, 3.50540760e-03, 4.28452402e-01,
          2.21920475e-01, 3.73442054e-01, 9.97245610e-01, 1.54626989e+00,
          4.85653430e-02, 8.37756991e-02, 2.16343328e-01, 8.70737955e-02,
          6.31954968e-01, 0., 3.93770814e-01, 0., 3.36584717e-01,
          4.29755867e-01, 8.32042843e-03, 2.26580370e-02, 6.65813237e-02,
          8.31884667e-02, 4.82764915e-02, 5.43514900e-02, 4.97362502e-02,
          1.06647551e+00, 2.78939810e-02, 1.72373220e-01, 1.00700341e-01,
          6.55048132e-01, 6.28171206e-01, 4.41167541e-02, 1.91791266e-01,
          1.75795741e-02, 8.12590718e-02, 1.58502962e-02, 0.,
          4.59628738e-02, 4.24788967e-02, 1.46876937e-02, 0.,
          7.42606958e-03, 1.90714061e-01, 3.74145173e-02, 8.88527393e-01,
          0., 8.73306915e-02, 0., 2.78267805e-02, 6.06850125e-02,
          1.26133859e-01, 0., 0., 1.53733017e-02, 2.97589153e-02, 0., 0.,
          2.07323313e-01, 0., 1.88764259e-01, 3.70903820e-01,
          1.51508880e+00, 4.48081195e-02, 9.02632177e-02, 6.05567768e-02,
          2.58364677e+00, 0., 4.96566683e-01, 0., 2.56071180e-01, 0.,
          3.02739203e-01, 4.81661439e-01, 5.77948354e-02, 1.40001565e-01,
          1.42693922e-01, 0., 2.03540130e-03, 5.77260042e-03,
          2.79517937e-03, 6.49917603e-01, 0., 6.48546219e-02,
          4.68540400e-01, 0., 9.58925903e-01, 1.14123240e-01,
          3.75647217e-01, 2.37542633e-02, 8.44944455e-03, 9.93155479e-01,
          9.24636066e-01, 0., 2.03026876e-01, 1.48786888e-01,
          8.00130785e-01, 0., 1.81431592e-01, 9.98323038e-02,
          5.41091383e-01, 0., 1.71445000e+00, 1.16742417e-01,
          6.64761215e-02, 7.34324381e-02, 8.46681818e-02, 3.88795704e-01,
          1.97381787e-02, 8.62846002e-02, 8.54358852e-01, 4.61336523e-01,
          5.32710016e-01, 0., 3.78589541e-01, 7.06176134e-03,
          1.40570894e-01, 1.93610996e-01, 0., 9.70843196e-01, 0.,
          1.29174924e+00, 4.42171916e-02, 1.41719699e-01, 4.20158431e-02,
          0., 7.25989878e-01, 0., 2.09961817e-01, 0., 1.68726549e-01,
          3.10993046e-01, 1.13172941e-01, 5.32383263e-01, 2.03499347e-02,
          4.29461524e-02, 1.88845706e+00, 7.64265358e-01, 0.,
          1.53817400e-01, 0., 2.96899620e-02, 0., 3.34077954e-01,
          2.39826310e-02, 4.66265827e-02, 4.44832236e-01, 7.88291842e-02,
          1.20800585e-02, 8.26777145e-02, 1.49994731e-01, 1.67861432e-01,
          0., 3.43921632e-01, 4.93056148e-01, 1.05462350e-01,
          5.21179996e-02, 8.65660906e-01, 0., 1.01771760e+00, 0., 0.,
          1.81788397e+00, 1.81055721e-02, 2.20619941e+00, 4.21215314e-03,
          0., 0., 0., 7.58985043e-01, 9.66787755e-01, 6.35280237e-02,
          2.07223237e-01, 7.34970510e-01, 9.68058482e-02, 4.87263240e-02,
          5.95488310e-01, 7.15330422e-01, 1.80275902e-01, 2.16265750e+00,
          5.51372953e-02, 1.97915599e-01, 2.32939363e-01, 1.59961102e-03,
          3.10458988e-01, 2.02674314e-01, 0., 0., 1.31482232e+00, 0., 0.,
          2.34115586e-01, 0., 0., 8.72673750e-01, 9.51157883e-02,
          2.82674879e-01, 0., 1.71998590e-01, 8.15365911e-01,
          1.89529598e-01, 1.44973204e-01, 2.36232936e-01, 3.05726588e-01,
          5.36728203e-01, 3.60782355e-01, 1.24510221e-01, 2.01621093e-03,
          3.69329154e-02, 1.81323607e-02, 3.24336841e-04, 7.48434246e-01,
          4.14954424e-01, 5.27509987e-01, 2.26725012e-01, 3.13238174e-01,
          1.95140094e-02, 6.03701919e-02, 0., 7.74193043e-03,
          7.83169270e-03, 6.33950293e-01, 1.47047475e-01, 1.89974718e-03,
